id,lat,lng,postal_code,street_name,city,is_always_open,is_free,CEE_RED_connector_count,CHADEMO_connector_count,COMBO_TYPE_2_connector_count,DOMESTIC_TYPE_F_connector_count,MENNEKES_TYPE_2_connector_count,MENNEKES_TYPE_2_CABLE_ATTACHED_connector_count,TESLA_COMBO_CCS_connector_count,TESLA_SUPERCHARGER_EU_connector_count,CEE_RED_power_max,CHADEMO_power_max,COMBO_TYPE_2_power_max,DOMESTIC_TYPE_F_power_max,MENNEKES_TYPE_2_power_max,MENNEKES_TYPE_2_CABLE_ATTACHED_power_max,TESLA_COMBO_CCS_power_max,TESLA_SUPERCHARGER_EU_power_max
364441,56.169415,10.19265,8200,Jens Baggesens Vej 88,Aarhus,True,False,,,,,6,,,,,,,,22.0,,,
365719,56.151296,10.172475,8230,Søren Frichs Vej 44A,Åbyhøj,True,False,,,,,,22,,,,,,,,22.0,,
368548,56.162209,10.180965,8210,Fuglesangs Allé,Aarhus V,True,False,,,,,,3,,,,,,,,11.0,,
373404,56.10997,10.202477,8270,Lyseng Alle 15H,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
373444,56.105115,10.098109,8361,Elmetoften,Hasselager,True,False,,,,,,2,,,,,,,,22.0,,
374933,56.159176,10.18331,8000,Vestre Ringgade 72b,Aarhus,True,False,,,,,6,,,,,,,,22.0,,,
375969,56.17098,10.206262,8000,Universitetsbyen,Aarhus C,True,False,,,,,,6,,,,,,,,22.0,,
376388,56.188099,10.091964,8381,Tilst Bypark,Tilst,True,False,,,,,,8,,,,,,,,22.0,,
376811,56.1719,10.194911,8200,Katrinebjergvej 77,Aarhus,True,False,,,,,8,,,,,,,,11.0,,,
377494,56.168607,10.196121,8000,Langelandsgade,Aarhus C,True,False,,,,,,6,,,,,,,,22.0,,
386462,56.087147,10.222082,8270,Moesgård Allé,Højbjerg,True,False,,,,,,8,,,,,,,,22.0,,
386463,56.035581,10.196608,8340,Mallingparken,Malling,True,False,,,,,,4,,,,,,,,22.0,,
387212,56.165294,10.229562,8000,Mariane Thomsens Gade 30,Aarhus,True,False,,,,,6,,,,,,,,22.0,,,
387320,56.203761,10.234458,8240,Borresøvej 7,Risskov,True,False,,,,,4,,,,,,,,22.0,,,
387324,56.20317,10.235003,8240,Brassøvej 10,Risskov,True,False,,,,,4,,,,,,,,22.0,,,
387326,56.201403,10.228686,8240,Nordlandsvej 60 A-G,Risskov,True,False,,,,,4,,,,,,,,22.0,,,
387623,56.083866,10.235354,8270,Skovmøllevej,Højbjerg,True,False,,,,,,2,,,,,,,,22.0,,
387820,56.183905,10.097439,8381,Anelystparken 50,Tilst,True,False,,,4,,12,,,,,,300.0,,22.0,,,
388047,56.203135,10.21183,8240,Tornebakken,Risskov,True,False,,,,,,6,,,,,,,,22.0,,
388927,56.225529,10.237366,8520,Lægårdsvej 2A,Lystrup,True,False,,,4,,,,,,,,300.0,,,,,
388931,56.185098,10.123215,8381,Havkærvej 79,Tilst,True,False,,,2,,,,,,,,300.0,,,,,
391501,55.971564,10.167607,8300,Østermarksvej,Odder,True,False,,,,,,2,,,,,,,,22.0,,
391502,55.971564,10.167607,8300,Østermarksvej,Odder,True,False,,,,,,2,,,,,,,,22.0,,
393244,56.22929,10.253666,8520,Lægårdsvej 29,Lystrup,True,False,,,,,2,,,,,,,,22.0,,,
393327,56.16024,10.072148,8220,Logistikparken 20,Brabrand,True,False,,,,,10,,,,,,,,11.0,,,
393726,55.971004,10.148934,8300,Rathlousgade,Odder,True,False,,,,,,2,,,,,,,,13.0,,
393737,56.165454,10.105184,8220,Dalgårdsvej 1A,Brabrand,True,False,,,,,,8,,,,,,,,22.0,,
394378,56.171804,10.196845,8200,Katrinebjergvej 75,Aarhus,True,False,,,,,8,,,,,,,,22.0,,,
394409,56.116643,10.12103,8260,30 Hasselager Centervej ,Viby,True,False,,,20,,,,,,,,390.0,,,,,
394503,56.155208,10.10518,8220,J. P. Larsens vej,Brabrand,True,False,,,,,2,,,,,,,,22.0,,,
394510,56.133067,10.010927,8462,Harlev Kirkevej,Harlev,True,False,,,,,2,,,,,,,,22.0,,,
394515,56.195989,10.205407,8240,Dagmar Hansens Gade,Risskov,True,False,,,,,4,,,,,,,,22.0,,,
394516,56.21152,10.2701,8250,Mejlbyvej,Egå,True,False,,,,,4,,,,,,,,22.0,,,
394521,56.04623,10.19133,8340,Veilgårdsparken,Malling,True,False,,,,,2,,,,,,,,22.0,,,
394524,55.976761,10.159208,8300,Østervænget,Odder,True,False,,,,,2,,,,,,,,22.0,,,
394526,56.091545,10.134809,8310,Kirketorvet,Tranbjerg J,True,False,,,,,2,,,,,,,,22.0,,,
394530,56.0219,10.26153,8300,Gammel Krovej,Odder,True,False,,,,,4,,,,,,,,22.0,,,
394532,55.92158,10.25422,8300,Villavej,Odder,True,False,,,,,2,,,,,,,,22.0,,,
394533,56.072316,10.170136,8320,Visbjerg Hegn,Mårslet,True,False,,,,,2,,,,,,,,22.0,,,
394536,56.18234,10.16477,8210,Rydevænget,Aarhus V,True,False,,,,,4,,,,,,,,22.0,,,
394537,56.073956,10.157337,8320,Hørretløkken,Mårslet,True,False,,,,,2,,,,,,,,22.0,,,
394539,56.103336,10.208562,8270,Moesgårdvej,Højbjerg,True,False,,,,,1,,,,,,,,22.0,,,
394540,55.98219,10.14872,8300,Stampmøllevej,Odder,True,False,,,,,2,,,,,,,,22.0,,,
394550,56.232373,10.205329,8520,Rødbedevej,Lystrup,True,False,,,,,3,,,,,,,,22.0,,,
394551,56.126118,10.15712,8260,Skanderborgvej,Viby,True,False,,,,,4,,,,,,,,22.0,,,
394552,56.12589,10.17762,8260,Terp Skovvej,Viby J,True,False,,,,,4,,,,,,,,22.0,,,
394567,56.058915,10.200989,8330,Damgårds Alle,Beder,True,False,,,,,2,,,,,,,,22.0,,,
394570,56.15227,10.10357,8220,Engdalsvej,Brabrand,True,False,,,,,2,,,,,,,,22.0,,,
394581,56.232005,10.289834,8250,Skippertoften,Egå,True,False,,,,,5,,,,,,,,22.0,,,
394585,56.036457,10.199411,8340,Stenhøjgårdsvej,Malling,True,False,,,,,2,,,,,,,,22.0,,,
394617,56.149108,10.169218,8230,Sigynsgade,Viby,True,False,,,,,2,,,,,,,,22.0,,,
394621,56.185704,10.088037,8381,True Møllevej,Tilst,True,False,,,,,4,,,,,,,,22.0,,,
394636,56.188909,10.186297,8200,Olof Palmes Alle,Aarhus N,True,False,,,,,2,,,,,,,,22.0,,,
394637,56.105373,10.218379,8240,Sandbakken,Højbjerg,True,False,,,,,6,,,,,,,,22.0,,,
394638,56.103616,10.221366,8270,Lerdalen,Højbjerg,True,False,,,,,6,,,,,,,,22.0,,,
394646,56.129307,10.153977,8260,Viemosevej,Viby J,True,False,,,,,4,,,,,,,,22.0,,,
394652,56.226794,10.244324,8520,Mølbakvej,Lystrup,False,False,,,,,4,,,,,,,,22.0,,,
394667,56.097051,10.218747,8270,Skåde Skovvej,Højbjerg,True,False,,,,,4,,,,,,,,22.0,,,
394682,56.177589,10.169303,8210,Trillegårdsvej,Aarhus V,True,False,,,,,4,,,,,,,,22.0,,,
394683,56.082382,10.008616,8362,Jeksen Dalvej,Hørning,True,False,,,,,1,,,,,,,,22.0,,,
394684,56.105767,10.170914,8270,Sadelmagertoften,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
394688,56.092612,10.034691,8362,Toftevej,Hørning,True,False,,,,,1,,,,,,,,22.0,,,
394691,56.12812,10.101339,8260,Salamanderparken,Viby J,True,False,,,,,2,,,,,,,,22.0,,,
394692,56.126748,10.104015,8260,Salamanderparken,Viby J,True,False,,,,,2,,,,,,,,22.0,,,
394693,56.186946,10.190725,8200,Olof Palmes Allé,Aarhus,True,False,,,,,4,,,,,,,,22.0,,,
394694,56.053199,10.211192,8330,Byagervej,Beder,True,False,,,,,6,,,,,,,,22.0,,,
394695,56.059292,10.217971,8330,Kirkebakken,Beder,True,False,,,,,2,,,,,,,,22.0,,,
394696,56.194158,10.198897,8240,Næringen,Risskov,True,False,,,,,4,,,,,,,,22.0,,,
394697,56.191578,10.202704,8240,Nyringen,Risskov,True,False,,,,,4,,,,,,,,22.0,,,
394698,56.110341,10.080651,8361,Bavnebakken,Hasselager,True,False,,,,,4,,,,,,,,22.0,,,
394699,56.123764,10.14712,8260,Vårkjærvej,Viby J,True,False,,,,,6,,,,,,,,22.0,,,
394700,56.054801,10.208631,8330,Byagervej,Beder,True,False,,,,,4,,,,,,,,22.0,,,
394701,56.04195,10.20746,8340,Mallinggårdsvej,Malling,True,False,,,,,2,,,,,,,,22.0,,,
394702,56.040141,10.087452,8355,Kærgårdsparken,Solbjerg,True,False,,,,,2,,,,,,,,22.0,,,
394706,56.105473,10.167334,8270,Pottemagertoften,Højbjerg,True,False,,,,,3,,,,,,,,22.0,,,
394707,56.104035,10.169474,8260,Pottemagertoften,Viby J,True,False,,,,,2,,,,,,,,22.0,,,
394708,56.109357,10.170861,8270,Kalkærparken,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
394709,56.126366,10.117822,8260,Stavtrupvej,Viby J,True,False,,,,,4,,,,,,,,22.0,,,
394711,56.115466,10.149412,8260,Rosenhøjen,Viby,True,False,,,,,1,,,,,,,,22.0,,,
394712,56.129594,10.177821,8260,Kaj Munks Vej,Viby,True,False,,,,,1,,,,,,,,22.0,,,
394713,55.98312,10.163153,8300,Egholmparken,Odder,True,False,,,,,2,,,,,,,,22.0,,,
394714,55.927468,10.143984,8300,Bilsbækvej,Odder,True,False,,,,,2,,,,,,,,22.0,,,
394720,55.987648,10.163658,8300,Jernaldervej,Odder,True,False,,,,,1,,,,,,,,22.0,,,
394727,56.104512,10.10125,8361,Poppeltoften,Hasselager,True,False,,,,,4,,,,,,,,22.0,,,
394738,56.0368,10.18604,8340,Engkærgårds allé,Malling,True,False,,,,,2,,,,,,,,22.0,,,
394739,56.06165,10.206624,8330,Engdalgårdsvej,Beder,True,False,,,,,2,,,,,,,,22.0,,,
394740,56.109242,10.149557,8260,Kjærslund,Viby J,True,False,,,,,4,,,,,,,,22.0,,,
394741,56.234295,10.206303,8200,Kantarelvænget,Aarhus N,True,False,,,,,10,,,,,,,,22.0,,,
394742,55.985578,10.138429,8300,Stampmøllevej,Odder,True,False,,,,,2,,,,,,,,22.0,,,
394743,55.977923,10.137391,8300,Venneslaparken,Odder,True,False,,,,,4,,,,,,,,22.0,,,
394748,55.975415,10.157021,8300,Østergade,Odder,True,False,,,,,2,,,,,,,,22.0,,,
394749,56.106422,10.150156,8270,Søren Nymarks Vej,Højbjerg,True,False,,,,,4,,,,,,,,22.0,,,
394896,56.080539,10.030638,8362,Skanderborgvej,Hørning,True,False,,,2,,,,,,,,150.0,,,,,
394903,56.138921,10.179626,8260,Skanderborgvej,Viby J,True,False,,,2,,,,,,,,150.0,,,,,
395337,56.168886,10.154372,8210,Rymarken,Aarhus V,True,False,,,,,4,,,,,,,,22.0,,,
395338,56.191258,10.213007,8240,Hvidkildevej,Risskov,True,False,,,,,16,,,,,,,,22.0,,,
395347,56.091817,10.139683,8310,Torvevænget,Tranbjerg,True,False,,,,,8,,,,,,,,22.0,,,
395348,56.093713,10.142585,8310,Østerby Alle,Tranbjerg,True,False,,,,,4,,,,,,,,22.0,,,
395350,56.113036,10.077421,8361,Fuglekærvej,Hasselager,True,False,,,,,2,,,,,,,,22.0,,,
395351,56.122089,10.013406,8462,Brydehøjvej,Harlev,True,False,,,,,4,,,,,,,,22.0,,,
395353,56.120617,10.147833,8260,Risdalsvej,Viby,True,False,,,,,2,,,,,,,,22.0,,,
395354,56.15518,10.220398,8000,Balticagade,Aarhus,True,False,,,,,4,,,,,,,,22.0,,,
395366,56.175558,10.148318,8210,Vintervej,Aarhus,True,False,,,,,2,,,,,,,,22.0,,,
395370,56.197766,10.203335,8240,Lilli Andersens Gade,Risskov,True,False,,,,,4,,,,,,,,22.0,,,
395381,56.118239,10.155587,8260,Søndervangs Alle,Viby J,True,False,,,,,2,,,,,,,,22.0,,,
395387,56.17972,10.134958,8210,Bredskifte Allé,Aarhus V,False,False,,,,,4,,,,,,,,22.0,,,
395423,56.03916,10.19471,8340,Malling Kirkevej,Malling,True,False,,,,,2,,,,,,,,22.0,,,
395428,56.11655,10.159021,8260,Søndervangen,Viby,True,False,,,,,6,,,,,,,,22.0,,,
395429,56.163046,10.197507,8000,Langelandsgade,Aarhus C,True,False,,,,,4,,,,,,,,22.0,,,
395430,56.173233,10.209319,8200,Herambsgade,Aarhus N,True,False,,,,,6,,,,,,,,22.0,,,
395432,56.173996,10.122193,8220,Jernaldervej,Brabrand,True,False,,,,,2,,,,,,,,22.0,,,
395434,56.177625,10.207236,8200,Abildgade,Aarhus N,True,False,,,,,4,,,,,,,,22.0,,,
395437,56.038589,10.204273,8300,Markskellet,Odder,True,False,,,,,2,,,,,,,,22.0,,,
395439,55.973781,10.234657,8300,Dyngbyvej,Odder,True,False,,,,,2,,,,,,,,22.0,,,
395441,55.979631,10.126319,8300,Løkkegårdsparken,Odder,True,False,,,,,6,,,,,,,,22.0,,,
395443,55.988456,10.119864,8300,Stenhøjen,Odder,True,False,,,,,2,,,,,,,,22.0,,,
395444,56.192323,10.194933,8200,Skelagervej,Aarhus N,True,False,,,,,2,,,,,,,,22.0,,,
395497,56.137189,10.177534,8260,Skanderborgvej,Viby J,True,False,,,2,,,,,,,,300.0,,,,,
395569,56.03699,10.19791,8340,Stenhøjgårdsvej,Malling,True,False,,,,,2,,,,,,,,22.0,,,
395572,56.03703,10.19963,8340,Stenhøjgårdsvej,Malling,True,False,,,,,2,,,,,,,,22.0,,,
395573,56.092739,10.141597,8310,Østerby Alle,Tranbjerg,True,False,,,,,4,,,,,,,,22.0,,,
395576,56.105716,10.172069,8270,Sadelmagertoften,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
395577,56.106231,10.167977,8270,Sadelmagertoften,Højbjerg,True,False,,,,,4,,,,,,,,22.0,,,
395578,56.110806,10.169656,8270,Kalkærparken,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
395579,56.109447,10.169438,8270,Kalkærparken,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
395580,56.110174,10.169566,8270,Kalkærparken,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
395581,56.11077,10.080438,8361,Bavnebakken,Hasselager,True,False,,,,,4,,,,,,,,22.0,,,
395582,56.054645,10.210403,8330,Byagervej,Beder,True,False,,,,,6,,,,,,,,22.0,,,
395583,56.1245,10.149091,8260,Vårkjærvej,Viby,True,False,,,,,4,,,,,,,,22.0,,,
395584,56.116116,10.156936,8260,Søndervangen,Viby,True,False,,,,,6,,,,,,,,22.0,,,
395586,56.151413,10.250266,8000,Østhavnsvej,Aarhus,True,False,,,,,4,,,,,,,,22.0,,,
395589,56.116532,10.119102,8260,Hasselager Alle,Viby,True,False,,,,,8,,,,,,,,22.0,,,
395607,56.186342,10.188158,8200,Oluf Palmes Alle,Aarhus N,True,False,,,,,4,,,,,,,,22.0,,,
395616,56.103064,10.167444,8270,Karetmagertoften,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
395631,56.104302,10.169499,8270,Pottemagertoften,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
395632,56.046183,10.192629,8340,Veilgårdsparken,Malling,True,False,,,,,2,,,,,,,,22.0,,,
395633,56.194702,10.178884,8200,Hedeager,Aarhus N,True,False,,,,,4,,,,,,,,22.0,,,
395634,56.034943,10.200312,8340,Tværgade,Malling,True,False,,,,,2,,,,,,,,22.0,,,
395639,56.128927,10.101725,8260,Salamanderparken,Viby J,True,False,,,,,2,,,,,,,,22.0,,,
395640,56.162181,10.197778,8000,Grønnegade,Aarhus C,True,False,,,,,4,,,,,,,,22.0,,,
395652,56.12717,10.101629,8260,Salamanderparken,Viby J,True,False,,,,,2,,,,,,,,22.0,,,
395659,56.129086,10.170911,8260,Øster Allé,Viby J,True,False,,,,,4,,,,,,,,22.0,,,
395661,56.161727,10.196882,8000,Sandkåsvej,Aarhus C,True,False,,,,,4,,,,,,,,22.0,,,
395693,56.184434,10.096139,8381,Anelystparken,Tilst,True,False,,,,,6,,,,,,,,22.0,,,
395696,56.073226,10.159992,8320,Hørretløkken,Mårslet,True,False,,,,,2,,,,,,,,22.0,,,
395699,56.186818,10.124745,8381,Ertebjerg,Tilst,True,False,,,,,4,,,,,,,,22.0,,,
395705,56.13023,10.18219,8260,Rosenvangs Allé,Viby J,True,False,,,,,4,,,,,,,,22.0,,,
395723,55.97207,10.147953,8300,Centrumpladsen,Odder,True,False,,,,,4,,,,,,,,22.0,,,
395823,56.180397,10.119678,8381,Agerøvej 49,Tilst,True,False,,,2,,,,,,,,180.0,,,,,
395841,55.978813,10.121322,8300,Høghus,Odder,True,False,,,,,2,,,,,,,,22.0,,,
395845,56.16399,10.22711,8000,Irma Pedersens Gade,Aarhus C,True,False,,,,,2,,,,,,,,22.0,,,
396425,56.233442,10.205537,8200,Ringen,Aarhus N,True,False,,,,,10,,,,,,,,22.0,,,
396426,55.984027,10.16417,8300,Egholmparken,Odder,True,False,,,,,2,,,,,,,,22.0,,,
396427,55.987948,10.121072,8300,Stenhøjen,Odder,True,False,,,,,4,,,,,,,,22.0,,,
396428,55.987948,10.121072,8300,Stenhøjen,Odder,True,False,,,,,2,,,,,,,,22.0,,,
396429,55.975854,10.149047,8300,Torvald Køhlsvej,Odder,True,False,,,,,2,,,,,,,,22.0,,,
396435,56.153631,10.202851,8000,Frederiksgade,Aarhus C,True,False,,,,,7,,,,,,,,22.0,,,
396437,56.166389,10.22657,8000,Esther Aggebos Gade,Aarhus C,True,False,,,,,6,,,,,,,,22.0,,,
396440,56.086822,10.222337,8270,Moesgård Allé,Højbjerg,True,False,,,,,8,,,,,,,,22.0,,,
396449,55.972147,10.168233,8300,Østermarksvej,Odder,True,False,,,,,4,,,,,,,,22.0,,,
396452,56.130136,10.164316,8260,Skanderborgvej,Viby J,True,False,,,,,5,,,,,,,,22.0,,,
396464,56.181889,10.123289,8381,Blomstervej,Tilst,True,False,,,2,,,,,,,,300.0,,,,,
396524,56.156651,10.205766,8000,Åboulevarden,Århus C,True,False,,,,,2,,,,,,,,22.0,,,
398953,56.166554,10.186387,8210,Helge Rodes Vej,Aarhus,True,False,,,,,6,,,,,,,,22.0,,,
400974,56.143138,10.228527,8000,Manilavej,Århus,True,False,,,,,2,,,,,,,,22.0,,,
402707,56.221065,10.15692,8200,Bodil Lindorffs Gade,Aarhus N,True,False,,,,,2,,,,,,,,22.0,,,
402780,56.221366,10.156945,8200,Bodil Lindorffs Gade,Aarhus N,True,False,,,,,2,,,,,,,,22.0,,,
402781,56.221205,10.154984,8200,Thomas Windings Gade,Aarhus N,True,False,,,,,2,,,,,,,,22.0,,,
402784,56.22132,10.155884,8200,Thomas Winding Gade,Aarhus N,True,False,,,,,2,,,,,,,,22.0,,,
402934,56.22128,10.156368,8200,Bodil Lindorffs Gade,Aarhus N,True,False,,,,,2,,,,,,,,22.0,,,
402936,56.221191,10.155044,8200,Thomas Winding Gade,Aarhus N,True,False,,,,,2,,,,,,,,22.0,,,
403052,56.176847,10.135761,8210,Runevej 4,Aarhus,True,False,,,,,1,,,,,,,,22.0,,,
406189,56.102031,10.171174,8270,Holme Parkvej,Højbjerg,True,False,,,,,2,,,,,,,,22.0,,,
408404,56.15884,10.069039,8220,Logistikparken 12E,Brabrand,True,False,,,4,,,,,,,,400.0,,,,,
410263,56.156689,10.200863,8000,Møllestien,Aarhus C,True,False,,,,,6,,,,,,,,22.0,,,
414431,56.045537,10.08334,8355,Solbjerg Hedevej 1,Solbjerg,True,False,,,,,2,,,,,,,,22.0,,,
414659,56.182836,10.195406,8200,Gøteborg Allé,Aarhus N,True,False,,,,,,4,,,,,,,,22.0,,
414828,56.164431,10.118195,8220,Edwin Rahrs Vej,Brabrand,True,False,,,,,4,,,,,,,,22.0,,,
414913,56.18454,10.098717,8381,Anelystparken 38A,Tilst,True,False,,,2,,10,,,,,,150.0,,22.0,,,
415286,56.122538,10.191217,8270,Holmevej,Højbjerg,True,False,,,,,8,,,,,,,,22.0,,,
415287,56.116325,10.206808,8270,Rosenvangs Allé,Højbjerg,True,False,,,,,6,,,,,,,,22.0,,,
415288,56.151033,10.195439,8000,Eckersbergsgade,Aarhus,True,False,,,,,8,,,,,,,,22.0,,,
415289,56.096001,10.135662,8310,Tranbjerg Stationsvej,Tranbjerg,True,False,,,,,2,,,,,,,,22.0,,,
415290,56.184636,10.201892,8200,Vorregårds Allé,Aarhus,True,False,,,,,6,,,,,,,,22.0,,,
418005,56.205694,10.183869,8200,"Skejby Nordlandsvej 309, 8200 Aarhus N, Danmark",Aarhus,True,False,,,4,,,,,,,,300.0,,,,,
418678,56.181164,10.098647,8381,Anelystparken 13,Tilst,True,False,,,8,,,,,,,,300.0,,,,,
418899,56.198887,10.214623,8240,Tværmarksvej 18,Risskov,True,False,,,,,2,,,,,,,,22.0,,,
419386,56.182402,10.099894,8381,Anelystparken,Tilst,True,False,,,,,,2,,,,,,,,22.0,,
419387,56.182402,10.099894,8381,Anelystparken,Tilst,True,False,,,,,,2,,,,,,,,22.0,,
419395,56.149775,10.135969,8220,Louisevej,Brabrand,True,False,,,,,6,,,,,,,,22.0,,,
420184,56.143614,10.200671,8000,Dalgas Avenue 2,Aarhus,False,False,,,,,4,,,,,,,,22.0,,,
421534,56.227705,10.15098,8200,Genbrugsvej 4,Aarhus,True,False,,,,,2,,,,,,,,22.0,,,
422288,56.15428,10.096373,8220,Sødalsparken,Brabrand,True,False,,,,,,6,,,,,,,,11.0,,
422702,56.235665,10.302919,8250,Skæring Parkvej 370,Egå,True,False,,,,,2,,,,,,,,22.0,,,
425091,56.194841,10.179885,8200,Hedeager,Aarhus,True,False,,,2,,,,,,,,300.0,,,,,
425287,56.178599,10.065585,8381,"Østjyske Motorvej 472, 8381 Tilst, Denmark",Tilst,True,False,,1,2,,1,,,,,62.0,110.0,,11.0,,,
