Name,Duration From,Duration To,Observation 1 City,Observation 1 Street,Observation 1 Postal Code,Observation 1 Coordinates,Observation 2 City,Observation 2 Street,Observation 2 Postal Code,Observation 2 Coordinates,Distance(meters),Duration(seconds),NDT,Road Type
trafficData181251.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Randersvej 164,8200,"56.18028339302693, 10.198778699405693",Aarhus Municipality,Randersvej 51,8200,"56.176038754874654, 10.201616660049467",503,39,46,MAJOR_ROAD
trafficData181277.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Randersvej 54,8200,"56.17606861552515, 10.201770887067823",Aarhus,Randersvej 164,8200,"56.1803125039424, 10.19893292642405",504,49,37,MAJOR_ROAD
trafficData181305.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus Municipality,Randersvej 51,8200,"56.176038754874654, 10.201616660049467",Aarhus,Nørrebrogade 45,8000,"56.16813760017301, 10.20690854480938",938,88,38,MAJOR_ROAD
trafficData181331.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nørrebrogade 44,8000,"56.16816672029917, 10.207060089618722",Aarhus,Randersvej 54,8200,"56.17606861552515, 10.201770887067823",938,92,37,MAJOR_ROAD
trafficData182657.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nørrebrogade 45,8000,"56.16813760017301, 10.20690854480938",Aarhus,null 0,8000,"56.161017815103236, 10.21197608217426",852,79,39,MAJOR_ROAD
trafficData182683.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nørreport 18,8000,"56.16107681293822, 10.2121812711639",Aarhus,Nørrebrogade 44,8000,"56.16816672029917, 10.207060089618722",850,75,41,MAJOR_ROAD
trafficData182712.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 209,8210,"56.17262995803033, 10.153436152114864",Aarhus,Viborgvej 165-167,8210,"56.169148028055325, 10.161062711639374",613,50,44,MAJOR_ROAD
trafficData182738.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 165-167,8210,"56.169148028055325, 10.161062711639374",Aarhus,Viborgvej 209,8210,"56.17267848588397, 10.153508571758266",612,56,39,MAJOR_ROAD
trafficData182766.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 165-167,8210,"56.169148028055325, 10.161062711639374",Aarhus,Viborgvej 47,8210,"56.162369287665825, 10.178335597553314",1337,110,44,MAJOR_ROAD
trafficData182792.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 47,8210,"56.162446952950255, 10.17839594725615",Aarhus,Viborgvej 165-167,8210,"56.169148028055325, 10.161062711639374",1330,119,40,MAJOR_ROAD
trafficData182820.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 47,8210,"56.162369287665825, 10.178335597553314",Aarhus,Viborgvej 14,8000,"56.159418709313904, 10.187763760747885",670,64,38,MAJOR_ROAD
trafficData182846.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 14,8000,"56.159418709313904, 10.187763760747885",Aarhus,Viborgvej 47,8210,"56.162446952950255, 10.17839594725615",672,70,35,MAJOR_ROAD
trafficData182875.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 0,8220,"56.15328110479527, 10.110953550926183",Aarhus,Silkeborgvej 607,8220,"56.15256095040008, 10.123139046627102",769,57,49,MAJOR_ROAD
trafficData182901.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 607,8220,"56.15256095040008, 10.123139046627102",Aarhus,Silkeborgvej 607,8220,"56.15328110479527, 10.110953550926183",768,55,50,MAJOR_ROAD
trafficData182929.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 607,8220,"56.15256095040008, 10.123139046627102",Aarhus,Silkeborgvej 562,8220,"56.152757286457955, 10.131331836805202",512,39,47,MAJOR_ROAD
trafficData182955.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 562,8220,"56.152757286457955, 10.131331836805202",Aarhus,Silkeborgvej 607,8220,"56.15256095040008, 10.123139046627102",511,38,48,MAJOR_ROAD
trafficData182983.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 562,8220,"56.152757286457955, 10.131331836805202",Aarhus,Silkeborgvej 521,8220,"56.153135887760996, 10.139060373016491",481,33,52,MAJOR_ROAD
trafficData183009.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 521,8220,"56.153267352820414, 10.139025504299298",Aarhus,Silkeborgvej 562,8220,"56.152757286457955, 10.131331836805202",481,35,49,MAJOR_ROAD
trafficData183037.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 521,8220,"56.153135887760996, 10.139060373016491",Aarhus,Silkeborgvej 303,8230,"56.154610138216704, 10.157440224536913",1152,100,41,MAJOR_ROAD
trafficData183063.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 303,8230,"56.154610138216704, 10.157440224536913",Aarhus,Silkeborgvej 521,8220,"56.153267352820414, 10.139025504299298",1151,95,44,MAJOR_ROAD
trafficData183091.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 303,8230,"56.154610138216704, 10.157440224536913",Aarhus,Silkeborgvej 188,8000,"56.15591411050229, 10.176133542327875",1168,111,38,MAJOR_ROAD
trafficData183117.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 188,8000,"56.15591411050229, 10.176133542327875",Aarhus,Silkeborgvej 303,8230,"56.154610138216704, 10.157440224536913",1168,115,37,MAJOR_ROAD
trafficData184595.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Skanderborgvej 223,8260,"56.125743621869944, 10.15788067857352",Aarhus,Skanderborgvej 169,8260,"56.13096577062022, 10.166318618385276",787,74,38,MAJOR_ROAD
trafficData184621.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Skanderborgvej 168,8260,"56.131053962866226, 10.166163050262412",Aarhus,Skanderborgvej 222,8260,"56.125829583613914, 10.157709017196566",789,78,36,MAJOR_ROAD
trafficData184649.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Skanderborgvej 169,8260,"56.13096577062022, 10.166318618385276",Aarhus,Skanderborgvej 107,8260,"56.138322977998705, 10.179336344162948",1151,93,45,MAJOR_ROAD
trafficData184675.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Skanderborgvej 106,8260,"56.13844851575673, 10.179150601188667",Aarhus,Skanderborgvej 168,8260,"56.131053962866226, 10.166163050262412",1152,89,47,MAJOR_ROAD
trafficData184703.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Skanderborgvej 107,8260,"56.138322977998705, 10.179336344162948",Aarhus,Skanderborgvej 7,8000,"56.14251885276732, 10.186880262565637",661,60,40,MAJOR_ROAD
trafficData184729.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Skanderborgvej 26,8000,"56.14258759218248, 10.186756880950952",Aarhus,Skanderborgvej 106,8260,"56.13844851575673, 10.179150601188667",660,55,43,MAJOR_ROAD
trafficData184758.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Søren Frichs Vej 80,8230,"56.14774074192765, 10.158060728836062",Århus C,Søren Frichs Vej 39,8000,"56.151949698562795, 10.17614185152047",1222,108,41,MAJOR_ROAD
trafficData184784.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Århus C,Søren Frichs Vej 39,8000,"56.151949698562795, 10.17614185152047",Aarhus,Søren Frichs Vej 80,8230,"56.14774074192765, 10.158060728836062",1222,113,39,MAJOR_ROAD
trafficData184813.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Paludan-Müllers Vej 48,8200,"56.17389164456407, 10.182183959489976",Aarhus,Paludan-Müllers Vej 95,8210,"56.170278565367, 10.186652602364234",491,51,35,MAJOR_ROAD
trafficData184839.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Paludan-Müllers Vej 95,8210,"56.170278565367, 10.186652602364234",Aarhus,Paludan-Müllers Vej 48,8200,"56.17389164456407, 10.182183959489976",490,57,31,MAJOR_ROAD
trafficData184866.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Risskov,Grenåvej 0,8240,"56.19371107014121, 10.218878251485876",Risskov,Vejlby Ringvej 0,8240,"56.187071255964284, 10.212341355819717",942,77,44,MAJOR_ROAD
trafficData184892.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Risskov,Vejlby Ringvej 0,8240,"56.18696229571611, 10.212459373016372",Risskov,Grenåvej 0,8240,"56.19369241581476, 10.21908612268453",966,85,41,MAJOR_ROAD
trafficData184919.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Risskov,Grenåvej 126,8240,"56.186546268439095, 10.218303812914883",Risskov,Vejlby Ringvej 126,8240,"56.187071255964284, 10.212341355819717",728,65,40,MAJOR_ROAD
trafficData184945.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Risskov,Vejlby Ringvej 0,8240,"56.18696229571611, 10.212459373016372",Risskov,Grenåvej 125,8240,"56.18655111946821, 10.218124775463139",656,55,43,MAJOR_ROAD
trafficData184972.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Vejlby Ringvej 20,8200,"56.1833360361296, 10.200700790178303",Aarhus,Randersvej 20,8200,"56.184659561973874, 10.19604842460626",458,51,32,MAJOR_ROAD
trafficData184998.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Århus N,Randersvej 141,8200,"56.18461478101305, 10.195804343585905",Aarhus,Vejlby Ringvej 20,8200,"56.18324423193787, 10.200790644180302",498,62,29,MAJOR_ROAD
trafficData185025.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Vejlby Ringvej 20,8200,"56.1833360361296, 10.200700790178303",Aarhus,Randersvej 164,8200,"56.18028339302693, 10.198778699405693",509,57,32,MAJOR_ROAD
trafficData185051.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Randersvej 164,8200,"56.1803125039424, 10.19893292642405",Aarhus,Vejlby Ringvej 20,8200,"56.18324423193787, 10.200790644180302",473,64,27,MAJOR_ROAD
trafficData185078.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Hasle Ringvej 138,8200,"56.181353258286634, 10.192906008598356",Aarhus,Randersvej 138,8200,"56.184659561973874, 10.19604842460626",573,61,34,MAJOR_ROAD
trafficData185104.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Århus N,Randersvej 141,8200,"56.18461478101305, 10.195804343585905",Aarhus,Hasle Ringvej 141,8200,"56.181459995226994, 10.192792014715224",541,62,31,MAJOR_ROAD
trafficData185131.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Hasle Ringvej 138,8200,"56.181353258286634, 10.192906008598356",Aarhus,Randersvej 164,8200,"56.18028339302693, 10.198778699405693",551,63,31,MAJOR_ROAD
trafficData185157.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Randersvej 164,8200,"56.1803125039424, 10.19893292642405",Aarhus,Hasle Ringvej 164,8200,"56.181459995226994, 10.192792014715224",590,61,35,MAJOR_ROAD
trafficData185184.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Hasle Ringvej 0,8200,"56.17871060412596, 10.184485323907893",Aarhus,Paludan-Müllers Vej 48,8200,"56.17389164456407, 10.182183959489976",779,75,37,MAJOR_ROAD
trafficData185210.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Paludan-Müllers Vej 48,8200,"56.17389164456407, 10.182183959489976",Aarhus,Hasle Ringvej 48,8200,"56.178623267668705, 10.18461071717934",746,70,38,MAJOR_ROAD
trafficData185237.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Hasle Ringvej 0,8210,"56.174917180024806, 10.171611868717264",Aarhus,Paludan-Müllers Vej 48,8200,"56.17389164456407, 10.182183959489976",851,69,44,MAJOR_ROAD
trafficData185263.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Paludan-Müllers Vej 48,8200,"56.17389164456407, 10.182183959489976",Aarhus,Hasle Ringvej 48,8210,"56.17505006362324, 10.171526038028787",880,80,40,MAJOR_ROAD
trafficData185290.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Hasle Ringvej 27,8210,"56.17312782176926, 10.161757688325906",Aarhus,Viborgvej 209,8210,"56.17267848588397, 10.153508571758266",640,50,46,MAJOR_ROAD
trafficData185316.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 209,8210,"56.17262995803033, 10.153436152114864",Aarhus,Hasle Ringvej 36,8210,"56.17304495205962, 10.161823402446771",665,54,44,MAJOR_ROAD
trafficData185343.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Hasle Ringvej 27,8210,"56.17312782176926, 10.161757688325906",Aarhus,Viborgvej 165-167,8210,"56.169148028055325, 10.161062711639374",781,73,39,MAJOR_ROAD
trafficData185369.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 165-167,8210,"56.169148028055325, 10.161062711639374",Aarhus,Hasle Ringvej 36,8210,"56.17304495205962, 10.161823402446771",742,63,42,MAJOR_ROAD
trafficData185396.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Åby Ringvej 0,8210,"56.167867187555736, 10.1515794551907",Aarhus,Viborgvej 209,8210,"56.17267848588397, 10.153508571758266",739,75,35,MAJOR_ROAD
trafficData185422.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 209,8210,"56.17262995803033, 10.153436152114864",Aarhus,Åby Ringvej 209,8210,"56.16798814878688, 10.151387677246134",705,57,45,MAJOR_ROAD
trafficData186953.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Åby Ringvej 0,8210,"56.167867187555736, 10.1515794551907",Aarhus,Viborgvej 165-167,8210,"56.169148028055325, 10.161062711639374",816,66,45,MAJOR_ROAD
trafficData186979.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viborgvej 165-167,8210,"56.169148028055325, 10.161062711639374",Aarhus,Åby Ringvej 165-167,8210,"56.16798814878688, 10.151387677246134",844,76,40,MAJOR_ROAD
trafficData187006.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Åby Ringvej 0,8230,"56.1601908856982, 10.143257948409996",Aarhus,Silkeborgvej 521,8220,"56.153267352820414, 10.139025504299298",1018,73,50,MAJOR_ROAD
trafficData187032.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 521,8220,"56.153135887760996, 10.139060373016491",Aarhus,Åby Ringvej 521,8230,"56.16018043015113, 10.143520804893456",1055,90,42,MAJOR_ROAD
trafficData187059.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Åby Ringvej 0,8230,"56.1601908856982, 10.143257948409996",Aarhus,Silkeborgvej 303,8230,"56.154610138216704, 10.157440224536913",1619,131,44,MAJOR_ROAD
trafficData187085.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 303,8230,"56.154610138216704, 10.157440224536913",Aarhus,Åby Ringvej 303,8230,"56.16018043015113, 10.143520804893456",1578,124,46,MAJOR_ROAD
trafficData187112.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viby Ringvej 0,8230,"56.148242094184255, 10.149874309192683",Aarhus,Silkeborgvej 521,8220,"56.153267352820414, 10.139025504299298",1023,91,40,MAJOR_ROAD
trafficData187138.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 521,8220,"56.153135887760996, 10.139060373016491",Aarhus,Viby Ringvej 0,8230,"56.148158423711955, 10.149694601188685",995,69,52,MAJOR_ROAD
trafficData187165.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viby Ringvej 0,8230,"56.148242094184255, 10.149874309192683",Aarhus,Silkeborgvej 303,8230,"56.154610138216704, 10.157440224536913",1547,126,44,MAJOR_ROAD
trafficData187191.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Silkeborgvej 303,8230,"56.154610138216704, 10.157440224536913",Aarhus,Viby Ringvej 303,8230,"56.148158423711955, 10.149694601188685",1596,127,45,MAJOR_ROAD
trafficData187218.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viby Ringvej 0,8230,"56.148158423711955, 10.149694601188685",Aarhus,Søren Frichs Vej 80,8230,"56.14774074192765, 10.158060728836062",653,67,35,MAJOR_ROAD
trafficData187244.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Søren Frichs Vej 80,8230,"56.14774074192765, 10.158060728836062",Aarhus,Viby Ringvej 80,8230,"56.148242094184255, 10.149874309192683",641,65,36,MAJOR_ROAD
trafficData187271.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viby Ringvej 104,8230,"56.14051551675728, 10.154338145998054",Aarhus,Søren Frichs Vej 80,8230,"56.14774074192765, 10.158060728836062",1080,84,46,MAJOR_ROAD
trafficData187297.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Søren Frichs Vej 80,8230,"56.14774074192765, 10.158060728836062",Aarhus,Viby Ringvej 104,8230,"56.1404960893661, 10.154132957008414",1093,91,43,MAJOR_ROAD
trafficData187324.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viby Ringvej 104,8230,"56.1404960893661, 10.154132957008414",Aarhus,Haveforening Af 1918 4,8000,"56.13953206657349, 10.177203408737114",2013,137,53,MAJOR_ROAD
trafficData187350.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Marselis Boulevard 174,8000,"56.13962771141822, 10.177235595245293",Aarhus,Viby Ringvej 104,8230,"56.14051551675728, 10.154338145998054",1873,109,62,MAJOR_ROAD
trafficData187377.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viby Ringvej 0,8260,"56.13203209461566, 10.157658842922274",Aarhus,Haveforening Af 1918 4,8000,"56.13953206657349, 10.177203408737114",1837,119,56,MAJOR_ROAD
trafficData187403.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Marselis Boulevard 174,8000,"56.13962771141822, 10.177235595245293",Aarhus,Viby Ringvej 174,8260,"56.13199024175818, 10.157454995037142",1904,126,54,MAJOR_ROAD
trafficData187430.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viby Ringvej 0,8260,"56.13199024175818, 10.157454995037142",Aarhus,Skanderborgvej 222,8260,"56.125829583613914, 10.157709017196566",902,90,36,MAJOR_ROAD
trafficData187456.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Skanderborgvej 223,8260,"56.125743621869944, 10.15788067857352",Aarhus,Viby Ringvej 223,8260,"56.13203209461566, 10.157658842922274",928,91,37,MAJOR_ROAD
trafficData187483.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Viby Ringvej 0,8260,"56.13199024175818, 10.157454995037142",Aarhus,Skanderborgvej 169,8260,"56.13096577062022, 10.166318618385276",858,102,30,MAJOR_ROAD
trafficData187509.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Skanderborgvej 168,8260,"56.131053962866226, 10.166163050262412",Aarhus,Viby Ringvej 168,8260,"56.13203209461566, 10.157658842922274",823,84,35,MAJOR_ROAD
trafficData187536.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Risskov,Grenåvej 105,8240,"56.18290049276627, 10.21780255092608",Aarhus,Nordre Ringgade 98,8200,"56.17405423428392, 10.213484466270415",1096,105,38,MAJOR_ROAD
trafficData187562.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nordre Ringgade 98,8200,"56.17405423428392, 10.213484466270415",Risskov,Grenåvej 105,8240,"56.18290049276627, 10.217978235616556",1099,99,40,MAJOR_ROAD
trafficData187589.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nordre Ringgade 64B,8200,"56.17243586196818, 10.209219127208598",Aarhus,Randersvej 54,8200,"56.17606861552515, 10.201770887067823",802,93,31,MAJOR_ROAD
trafficData187615.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus Municipality,Randersvej 51,8200,"56.176038754874654, 10.201616660049467",Aarhus,Nordre Ringgade 64B,8200,"56.17235120664372, 10.209275766864721",839,97,31,MAJOR_ROAD
trafficData187642.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nordre Ringgade 64B,8200,"56.17243586196818, 10.209219127208598",Aarhus,Nørrebrogade 45,8000,"56.16813760017301, 10.20690854480938",730,86,31,MAJOR_ROAD
trafficData187668.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nørrebrogade 44,8000,"56.16816672029917, 10.207060089618722",Aarhus,Nordre Ringgade 64B,8200,"56.17235120664372, 10.209275766864721",691,76,33,MAJOR_ROAD
trafficData187695.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nordre Ringgade 0,8000,"56.171122550932225, 10.201447428241636",Aarhus,Randersvej 54,8200,"56.17606861552515, 10.201770887067823",752,89,30,MAJOR_ROAD
trafficData187721.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus Municipality,Randersvej 51,8200,"56.176038754874654, 10.201616660049467",Aarhus,Nordre Ringgade 3,8000,"56.17122707649042, 10.201380373016264",700,72,35,MAJOR_ROAD
trafficData187748.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nordre Ringgade 0,8000,"56.171122550932225, 10.201447428241636",Aarhus,Nørrebrogade 45,8000,"56.16813760017301, 10.20690854480938",604,69,32,MAJOR_ROAD
trafficData187774.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Nørrebrogade 44,8000,"56.16816672029917, 10.207060089618722",Aarhus,Nordre Ringgade 3,8000,"56.17122707649042, 10.201380373016264",643,90,26,MAJOR_ROAD
trafficData187801.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Vestre Ringgade 61,8200,"56.16945046812791, 10.194338714120931",Aarhus,Paludan-Müllers Vej 95,8210,"56.170278565367, 10.186652602364234",671,86,28,MAJOR_ROAD
trafficData187827.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Paludan-Müllers Vej 95,8210,"56.170278565367, 10.186652602364234",Aarhus,Vestre Ringgade 210,8000,"56.16929516572502, 10.194526468751974",696,80,31,MAJOR_ROAD
trafficData187854.csv,2014-02-13 11:30:00,2014-06-09 05:35:00,Aarhus,Vestre Ringgade 53,8210,"56.16389697427008, 10.18616224669654",Aarhus,Paludan-Müllers Vej 95,8210,"56.170278565367, 10.186652602364234",910,105,31,MAJOR_ROAD
